Months,"Stock[1, First]","Stock[1, Second]","Stock[2, First]","Stock[2, Second]",Goal,"Gap[1, First]","Gap[1, Second]","Gap[2, First]","Gap[2, Second]","AT[1, First]","AT[1, Second]","AT[2, First]","AT[2, Second]","Flow[1, First]","Flow[1, Second]","Flow[2, First]","Flow[2, Second]"
0.0,100.0,100.0,100.0,100.0,20.0,-80.0,-80.0,-80.0,-80.0,1.0,3.0,5.0,7.0,-80.0,-26.666666666666668,-16.0,-11.428571428571429
0.25,80.0,93.33333333333333,96.0,97.14285714285714,20.0,-60.0,-73.33333333333333,-76.0,-77.14285714285714,1.0,3.0,5.0,7.0,-60.0,-24.444444444444443,-15.2,-11.020408163265305
0.5,65.0,87.22222222222221,92.2,94.38775510204081,20.0,-45.0,-67.22222222222221,-72.2,-74.38775510204081,1.0,3.0,5.0,7.0,-45.0,-22.407407407407405,-14.440000000000001,-10.626822157434402
0.75,53.75,81.62037037037037,88.59,91.73104956268222,20.0,-33.75,-61.62037037037037,-68.59,-71.73104956268222,1.0,3.0,5.0,7.0,-33.75,-20.540123456790123,-13.718,-10.247292794668889
1.0,45.3125,76.48533950617283,85.1605,89.16922636401499,20.0,-25.3125,-56.485339506172835,-65.1605,-69.16922636401499,1.0,3.0,5.0,7.0,-25.3125,-18.828446502057613,-13.0321,-9.881318052002142
1.25,38.984375,71.77822788065843,81.902475,86.69889685101445,20.0,-18.984375,-51.778227880658434,-61.902474999999995,-66.69889685101445,1.0,3.0,5.0,7.0,-18.984375,-17.25940929355281,-12.380495,-9.528413835859208
1.5,34.23828125,67.46337555727023,78.80735125,84.31679339204965,20.0,-14.23828125,-47.463375557270226,-58.807351249999996,-64.31679339204965,1.0,3.0,5.0,7.0,-14.23828125,-15.821125185756742,-11.761470249999999,-9.188113341721378
1.75,30.6787109375,63.508094260831044,75.8669836875,82.0197650566193,20.0,-10.6787109375,-43.508094260831044,-55.866983687499996,-62.019765056619306,1.0,3.0,5.0,7.0,-10.6787109375,-14.502698086943681,-11.1733967375,-8.859966436659901
2.0,28.009033203125,59.88241973909513,73.07363450312499,79.80477344745434,20.0,-8.009033203125,-39.88241973909513,-53.07363450312499,-59.80477344745434,1.0,3.0,5.0,7.0,-8.009033203125,-13.294139913031708,-10.614726900624998,-8.543539063922049
2.25,26.00677490234375,56.5588847608372,70.41995277796875,77.66888868147383,20.0,-6.00677490234375,-36.5588847608372,-50.419952777968746,-57.66888868147383,1.0,3.0,5.0,7.0,-6.00677490234375,-12.186294920279067,-10.083990555593749,-8.238412668781976
2.5,24.505081176757812,53.512311030767435,67.89895513907031,75.60928551427834,20.0,-4.5050811767578125,-33.512311030767435,-47.89895513907031,-55.60928551427834,1.0,3.0,5.0,7.0,-4.5050811767578125,-11.170770343589146,-9.579791027814062,-7.944183644896905
2.75,23.37881088256836,50.71961844487015,65.5040073821168,73.62323960305412,20.0,-3.3788108825683594,-30.71961844487015,-45.5040073821168,-53.62323960305412,1.0,3.0,5.0,7.0,-3.3788108825683594,-10.239872814956717,-9.10080147642336,-7.660462800436302
3.0,22.53410816192627,48.15965024113097,63.22880701301096,71.70812390294505,20.0,-2.5341081619262695,-28.15965024113097,-43.22880701301096,-51.70812390294505,1.0,3.0,5.0,7.0,-2.5341081619262695,-9.38655008037699,-8.645761402602192,-7.386874843277864
3.25,21.900581121444702,45.81301272103672,61.067366662360406,69.86140519212559,20.0,-1.9005811214447021,-25.81301272103672,-41.067366662360406,-49.86140519212559,1.0,3.0,5.0,7.0,-1.9005811214447021,-8.604337573678906,-8.21347333247208,-7.12305788458937
3.5,21.425435841083527,43.66192832761699,59.01399832924238,68.08064072097825,20.0,-1.4254358410835266,-23.66192832761699,-39.01399832924238,-48.08064072097825,1.0,3.0,5.0,7.0,-1.4254358410835266,-7.887309442538997,-7.802799665848477,-6.86866296013975
3.75,21.069076880812645,41.69010096698224,57.06329841278026,66.36347498094331,20.0,-1.069076880812645,-21.690100966982243,-37.06329841278026,-46.36347498094331,1.0,3.0,5.0,7.0,-1.069076880812645,-7.230033655660748,-7.412659682556052,-6.623353568706187
4.0,20.801807660609484,39.882592553067056,55.21013349214125,64.70763658876676,20.0,-0.8018076606094837,-19.882592553067056,-35.21013349214125,-44.70763658876676,1.0,3.0,5.0,7.0,-0.8018076606094837,-6.627530851022352,-7.04202669842825,-6.38680522696668
4.25,20.601355745457113,38.22570984031147,53.44962681753419,63.11093528202509,20.0,-0.6013557454571128,-18.225709840311467,-33.44962681753419,-43.11093528202509,1.0,3.0,5.0,7.0,-0.6013557454571128,-6.075236613437156,-6.689925363506838,-6.158705040289298
4.5,20.451016809092835,36.70690068695218,51.77714547665748,61.57125902195276,20.0,-0.4510168090928346,-16.70690068695218,-31.77714547665748,-41.57125902195276,1.0,3.0,5.0,7.0,-0.4510168090928346,-5.5689668956507274,-6.3554290953314965,-5.938751288850395
4.75,20.338262606819626,35.3146589630395,50.18828820282461,60.08657119974016,20.0,-0.33826260681962594,-15.314658963039498,-30.18828820282461,-40.08657119974016,1.0,3.0,5.0,7.0,-0.33826260681962594,-5.104886321013166,-6.037657640564921,-5.726653028534309
5.0,20.25369695511472,34.038437382786206,48.678873792683376,58.654907942606584,20.0,-0.25369695511471946,-14.038437382786206,-28.678873792683376,-38.654907942606584,1.0,3.0,5.0,7.0,-0.25369695511471946,-4.679479127595402,-5.735774758536675,-5.5221297060866545
5.25,20.19027271633604,32.86856760088735,47.24493010304921,57.27437551608492,20.0,-0.1902727163360396,-12.868567600887353,-27.244930103049207,-37.27437551608492,1.0,3.0,5.0,7.0,-0.1902727163360396,-4.289522533629118,-5.4489860206098415,-5.324910788012132
5.5,20.14270453725203,31.796186967480075,45.882683597896744,55.943147819081894,20.0,-0.1427045372520297,-11.796186967480075,-25.882683597896744,-35.943147819081894,1.0,3.0,5.0,7.0,-0.1427045372520297,-3.9320623224933584,-5.176536719579349,-5.134735402725985
5.75,20.107028402939022,30.813171386856737,44.588549418001904,54.659463968400395,20.0,-0.10702840293902227,-10.813171386856737,-24.588549418001904,-34.659463968400395,1.0,3.0,5.0,7.0,-0.10702840293902227,-3.604390462285579,-4.917709883600381,-4.951351995485771
6.0,20.080271302204267,29.912073771285343,43.35912194710181,53.421625969528954,20.0,-0.0802713022042667,-9.912073771285343,-23.359121947101812,-33.421625969528954,1.0,3.0,5.0,7.0,-0.0802713022042667,-3.3040245904284475,-4.671824389420363,-4.774517995646994
6.25,20.0602034766532,29.086067623678233,42.191165849746724,52.22799647061721,20.0,-0.06020347665320003,-9.086067623678233,-22.191165849746724,-32.22799647061721,1.0,3.0,5.0,7.0,-0.06020347665320003,-3.0286892078927443,-4.438233169949345,-4.603999495802458
6.5,20.0451526074899,28.328895321705048,41.08160755725939,51.07699659666659,20.0,-0.04515260748990002,-8.328895321705048,-21.08160755725939,-31.07699659666659,1.0,3.0,5.0,7.0,-0.04515260748990002,-2.776298440568349,-4.216321511451878,-4.439570942380941
6.75,20.033864455617426,27.63482071156296,40.02752717939642,49.96710386107135,20.0,-0.033864455617425904,-7.634820711562959,-20.027527179396422,-29.96710386107135,1.0,3.0,5.0,7.0,-0.033864455617425904,-2.544940237187653,-4.005505435879284,-4.281014837295907
7.0,20.02539834171307,26.998585652266044,39.0261508204266,48.89685015174737,20.0,-0.025398341713071204,-6.998585652266044,-19.0261508204266,-28.896850151747373,1.0,3.0,5.0,7.0,-0.025398341713071204,-2.3328618840886812,-3.8052301640853203,-4.128121450249624
7.25,20.019048756284803,26.415370181243873,38.07484327940527,47.86481978918496,20.0,-0.019048756284803403,-6.415370181243873,-18.074843279405272,-27.864819789184963,1.0,3.0,5.0,7.0,-0.019048756284803403,-2.138456727081291,-3.6149686558810545,-3.9806885413121376
7.5,20.014286567213603,25.88075599947355,37.17110111543501,46.86964765385693,20.0,-0.014286567213602552,-5.88075599947355,-17.171101115435008,-26.86964765385693,1.0,3.0,5.0,7.0,-0.014286567213602552,-1.9602519998245167,-3.4342202230870016,-3.838521093408133
7.75,20.010714925410202,25.39069299951742,36.312546059663255,45.9100173805049,20.0,-0.010714925410201914,-5.3906929995174195,-16.312546059663255,-25.910017380504897,1.0,3.0,5.0,7.0,-0.010714925410201914,-1.7968976665058065,-3.262509211932651,-3.7014310543578426
8.0,20.008036194057652,24.94146858289097,35.496918756680095,44.98465961691544,20.0,-0.008036194057652324,-4.94146858289097,-15.496918756680095,-24.984659616915437,1.0,3.0,5.0,7.0,-0.008036194057652324,-1.64715619429699,-3.099383751336019,-3.5692370881307767
8.25,20.00602714554324,24.52967953431672,34.722072818846094,44.092350344882746,20.0,-0.006027145543239243,-4.52967953431672,-14.722072818846094,-24.092350344882746,1.0,3.0,5.0,7.0,-0.006027145543239243,-1.5098931781055736,-2.944414563769219,-3.4417643349832496
8.5,20.00452035915743,24.152206239790328,33.98596917790379,43.231909261136934,20.0,-0.004520359157428544,-4.152206239790328,-13.98596917790379,-23.231909261136934,1.0,3.0,5.0,7.0,-0.004520359157428544,-1.3840687465967758,-2.797193835580758,-3.318844180162419
8.75,20.003390269368072,23.806189053141132,33.2866707190086,42.40219821609633,20.0,-0.003390269368072296,-3.806189053141132,-13.286670719008598,-22.40219821609633,1.0,3.0,5.0,7.0,-0.003390269368072296,-1.2687296843803775,-2.6573341438017195,-3.200314030870904
9.0,20.002542702026055,23.48900663204604,32.622337183058164,41.6021197083786,20.0,-0.0025427020260551103,-3.4890066320460384,-12.622337183058164,-21.602119708378602,1.0,3.0,5.0,7.0,-0.0025427020260551103,-1.1630022106820128,-2.5244674366116326,-3.0860171011969433
9.25,20.00190702651954,23.198256079375536,31.991220323905257,40.830615433079366,20.0,-0.0019070265195395564,-3.198256079375536,-11.991220323905257,-20.830615433079366,1.0,3.0,5.0,7.0,-0.0019070265195395564,-1.0660853597918454,-2.3982440647810512,-2.975802204725624
9.5,20.001430269889653,22.931734739427576,31.391659307709993,40.08666488189796,20.0,-0.001430269889652891,-2.9317347394275757,-11.391659307709993,-20.08666488189796,1.0,3.0,5.0,7.0,-0.001430269889652891,-0.9772449131425253,-2.2783318615419987,-2.8695235545568516
9.75,20.00107270241724,22.687423511141944,30.822076342324493,39.36928399325875,20.0,-0.0010727024172396682,-2.6874235111419438,-10.822076342324493,-19.369283993258748,1.0,3.0,5.0,7.0,-0.0010727024172396682,-0.8958078370473146,-2.1644152684648987,-2.7670405704655354
10.0,20.000804526812928,22.463471551880115,30.28097252520827,38.677523850642366,20.0,-0.0008045268129279748,-2.463471551880115,-10.28097252520827,-18.677523850642366,1.0,3.0,5.0,7.0,-0.0008045268129279748,-0.8211571839600383,-2.056194505041654,-2.6682176929489096
10.25,20.000603395109696,22.258182255890105,29.766923898947855,38.01046942740514,20.0,-0.0006033951096959811,-2.2581822558901052,-9.766923898947855,-18.01046942740514,1.0,3.0,5.0,7.0,-0.0006033951096959811,-0.7527274186300351,-1.953384779789571,-2.57292420391502
10.5,20.000452546332273,22.070000401232598,29.278577704000462,37.367238376426386,20.0,-0.000452546332272874,-2.0700004012325977,-9.278577704000462,-17.367238376426386,1.0,3.0,5.0,7.0,-0.000452546332272874,-0.6900001337441992,-1.8557155408000923,-2.481034053775198
10.75,20.000339409749206,21.897500367796546,28.81464881880044,36.746979862982585,20.0,-0.0003394097492055437,-1.897500367796546,-8.814648818800439,-16.746979862982585,1.0,3.0,5.0,7.0,-0.0003394097492055437,-0.6325001225988487,-1.7629297637600878,-2.3924256947117977
11.0,20.000254557311905,21.739375337146832,28.373916377860418,36.14887343930464,20.0,-0.00025455731190504594,-1.7393753371468321,-8.373916377860418,-16.148873439304637,1.0,3.0,5.0,7.0,-0.00025455731190504594,-0.5797917790489441,-1.6747832755720835,-2.3069819199006623
11.25,20.00019091798393,21.594427392384596,27.955220558967397,35.57212795932947,20.0,-0.00019091798392878445,-1.5944273923845955,-7.955220558967397,-15.572127959329471,1.0,3.0,5.0,7.0,-0.00019091798392878445,-0.5314757974615318,-1.5910441117934795,-2.2245897084756385
11.5,20.000143188487947,21.461558443019214,27.557459531019028,35.01598053221056,20.0,-0.00014318848794658834,-1.4615584430192143,-7.557459531019028,-15.015980532210563,1.0,3.0,5.0,7.0,-0.00014318848794658834,-0.48718614767307145,-1.5114919062038055,-2.1451400760300805
11.75,20.000107391365958,21.339761906100946,27.179586554468077,34.47969551320304,20.0,-0.0001073913659581649,-1.3397619061009465,-7.179586554468077,-14.47969551320304,1.0,3.0,5.0,7.0,-0.0001073913659581649,-0.4465873020336488,-1.4359173108936154,-2.068527930457577
12.0,20.00008054352447,21.228115080592534,26.820607226744674,33.962563530588646,20.0,-8.054352446862367e-05,-1.2281150805925343,-6.820607226744674,-13.962563530588646,1.0,3.0,5.0,7.0,-8.054352446862367e-05,-0.40937169353084474,-1.3641214453489348,-1.994651932941235
12.25,20.000060407643353,21.125772157209823,26.47957686540744,33.46390054735334,20.0,-6.040764335324411e-05,-1.1257721572098234,-6.4795768654074415,-13.46390054735334,1.0,3.0,5.0,7.0,-6.040764335324411e-05,-0.3752573857366078,-1.2959153730814883,-1.92341436390762
12.5,20.000045305732513,21.031957810775673,26.15559802213707,32.983046956376434,20.0,-4.530573251315673e-05,-1.0319578107756726,-6.15559802213707,-12.983046956376434,1.0,3.0,5.0,7.0,-4.530573251315673e-05,-0.3439859369252242,-1.231119604427414,-1.854720993768062
12.75,20.000033979299385,20.945961326544367,25.847818121030215,32.51936670793442,20.0,-3.3979299384867545e-05,-0.9459613265443672,-5.847818121030215,-12.519366707934417,1.0,3.0,5.0,7.0,-3.3979299384867545e-05,-0.3153204421814557,-1.169563624206043,-1.7884809582763452
13.0,20.000025484474538,20.867131215999002,25.555427214978703,32.07224646836533,20.0,-2.548447453776248e-05,-0.8671312159990023,-5.555427214978703,-12.072246468365329,1.0,3.0,5.0,7.0,-2.548447453776248e-05,-0.2890437386663341,-1.1110854429957406,-1.7246066383379042
13.25,20.000019113355904,20.794870281332418,25.277655854229767,31.641094808780853,20.0,-1.911335590421004e-05,-0.7948702813324182,-5.277655854229767,-11.641094808780853,1.0,3.0,5.0,7.0,-1.911335590421004e-05,-0.2649567604441394,-1.0555311708459534,-1.6630135441115503
13.5,20.000014335016928,20.728631091221384,25.01377306151828,31.225341422752965,20.0,-1.4335016928157529e-05,-0.7286310912213843,-5.013773061518279,-11.225341422752965,1.0,3.0,5.0,7.0,-1.4335016928157529e-05,-0.24287703040712808,-1.0027546123036557,-1.6036202032504236
13.75,20.000010751262696,20.667911833619602,24.763084408442364,30.824436371940358,20.0,-1.0751262696118147e-05,-0.6679118336196019,-4.763084408442364,-10.824436371940358,1.0,3.0,5.0,7.0,-1.0751262696118147e-05,-0.22263727787320065,-0.9526168816884727,-1.5463480531343368
14.0,20.000008063447023,20.6122525141513,24.524930188020246,30.437849358656774,20.0,-8.063447022976789e-06,-0.6122525141513009,-4.524930188020246,-10.437849358656774,1.0,3.0,5.0,7.0,-8.063447022976789e-06,-0.20408417138376697,-0.9049860376040492,-1.4911213369509677
14.25,20.000006047585266,20.56123147130536,24.298683678619234,30.06506902441903,20.0,-6.047585266344413e-06,-0.5612314713053586,-4.298683678619234,-10.065069024419032,1.0,3.0,5.0,7.0,-6.047585266344413e-06,-0.18707715710178618,-0.8597367357238468,-1.437867003488433
14.5,20.00000453568895,20.514462182029913,24.083749494688274,29.705602273546923,20.0,-4.5356889515346666e-06,-0.5144621820299129,-4.0837494946882735,-9.705602273546923,1.0,3.0,5.0,7.0,-4.5356889515346666e-06,-0.17148739400997096,-0.8167498989376547,-1.3865146105067032
14.75,20.000003401766712,20.47159033352742,23.87956201995386,29.358973620920246,20.0,-3.401766711874643e-06,-0.47159033352741986,-3.879562019953859,-9.358973620920246,1.0,3.0,5.0,7.0,-3.401766711874643e-06,-0.1571967778424733,-0.7759124039907718,-1.336996231560035
15.0,20.000002551325032,20.432291139066802,23.685583918956166,29.024724563030237,20.0,-2.5513250321296255e-06,-0.43229113906680183,-3.6855839189561657,-9.024724563030237,1.0,3.0,5.0,7.0,-2.5513250321296255e-06,-0.1440970463556006,-0.7371167837912331,-1.2892463661471767
15.25,20.000001913493776,20.396266877477903,23.501304723008356,28.70241297149344,20.0,-1.913493775873576e-06,-0.39626687747790257,-3.5013047230083565,-8.702412971493441,1.0,3.0,5.0,7.0,-1.913493775873576e-06,-0.13208895915930086,-0.7002609446016713,-1.2432018530704916
15.5,20.000001435120332,20.363244637688076,23.32623948685794,28.39161250822582,20.0,-1.435120331905182e-06,-0.36324463768807647,-3.32623948685794,-8.391612508225819,1.0,3.0,5.0,7.0,-1.435120331905182e-06,-0.12108154589602549,-0.665247897371588,-1.1988017868894028
15.75,20.000001076340247,20.33297425121407,23.159927512515043,28.091912061503468,20.0,-1.0763402471525296e-06,-0.3329742512140683,-3.1599275125150434,-8.091912061503468,1.0,3.0,5.0,7.0,-1.0763402471525296e-06,-0.11099141707135611,-0.6319855025030087,-1.1559874373576382
16.0,20.000000807255184,20.305226396946228,23.00193113688929,27.80291520216406,20.0,-8.072551835880404e-07,-0.3052263969462281,-3.00193113688929,-7.802915202164058,1.0,3.0,5.0,7.0,-8.072551835880404e-07,-0.10174213231540936,-0.600386227377858,-1.1147021717377226
16.25,20.000000605441386,20.279790863867376,22.851834580044827,27.52423965922963,20.0,-6.054413859146734e-07,-0.27979086386737606,-2.8518345800448266,-7.524239659229629,1.0,3.0,5.0,7.0,-6.054413859146734e-07,-0.09326362128912535,-0.5703669160089653,-1.0748913798899469
16.5,20.00000045408104,20.256474958545095,22.709242851042585,27.255516814257142,20.0,-4.540810394360051e-07,-0.2564749585450947,-2.7092428510425854,-7.255516814257142,1.0,3.0,5.0,7.0,-4.540810394360051e-07,-0.08549165284836491,-0.5418485702085171,-1.0365024020367346
16.75,20.00000034056078,20.235102045333004,22.573780708490457,26.99639121374796,20.0,-3.4056078135336065e-07,-0.23510204533300438,-2.5737807084904567,-6.996391213747959,1.0,3.0,5.0,7.0,-3.4056078135336065e-07,-0.0783673484443348,-0.5147561416980914,-0.9994844591068512
17.0,20.000000255420588,20.21551020822192,22.445091673065935,26.746520098971246,20.0,-2.5542058779137733e-07,-0.21551020822192157,-2.445091673065935,-6.746520098971246,1.0,3.0,5.0,7.0,-2.5542058779137733e-07,-0.07183673607397385,-0.489018334613187,-0.9637885855673208
17.25,20.00000019156544,20.197551024203428,22.322837089412637,26.505572952579417,20.0,-1.91565440843533e-07,-0.19755102420342752,-2.322837089412637,-6.505572952579417,1.0,3.0,5.0,7.0,-1.91565440843533e-07,-0.0658503414011425,-0.4645674178825274,-0.9293675646542024
17.5,20.00000014367408,20.18108843885314,22.206695234942003,26.273231061415867,20.0,-1.436740788562929e-07,-0.1810884388531413,-2.2066952349420035,-6.273231061415867,1.0,3.0,5.0,7.0,-1.436740788562929e-07,-0.0603628129510471,-0.4413390469884007,-0.8961758659165524
17.75,20.00000010775556,20.16599773561538,22.096360473194903,26.04918709493673,20.0,-1.0775556091857652e-07,-0.165997735615381,-2.0963604731949026,-6.04918709493673,1.0,3.0,5.0,7.0,-1.0775556091857652e-07,-0.05533257853846033,-0.4192720946389805,-0.8641695849909615
18.0,20.00000008081667,20.152164590980767,21.991542449535157,25.83314469868899,20.0,-8.081666891257555e-08,-0.1521645909807674,-1.9915424495351566,-5.83314469868899,1.0,3.0,5.0,7.0,-8.081666891257555e-08,-0.05072153032692247,-0.3983084899070313,-0.8333063855269985
18.25,20.0000000606125,20.139484208399036,21.891965327058397,25.62481810230724,20.0,-6.061249990807482e-08,-0.1394842083990362,-1.8919653270583972,-5.624818102307241,1.0,3.0,5.0,7.0,-6.061249990807482e-08,-0.04649473613301206,-0.37839306541167944,-0.8035454431867487
18.5,20.000000045459373,20.127860524365783,21.797367060705476,25.423931741510554,20.0,-4.545937315469928e-08,-0.12786052436578288,-1.7973670607054757,-5.423931741510554,1.0,3.0,5.0,7.0,-4.545937315469928e-08,-0.04262017478859429,-0.3594734121410951,-0.7748473916443649
18.75,20.00000003409453,20.117205480668634,21.7074987076702,25.23021989359946,20.0,-3.409452986602446e-08,-0.11720548066863401,-1.7074987076702008,-5.230219893599461,1.0,3.0,5.0,7.0,-3.409452986602446e-08,-0.03906849355621134,-0.34149974153404017,-0.7471742705142087
19.0,20.0000000255709,20.10743835727958,21.62212377228669,25.04342632597091,20.0,-2.5570898287696764e-08,-0.10743835727958029,-1.6221237722866917,-5.043426325970909,1.0,3.0,5.0,7.0,-2.5570898287696764e-08,-0.0358127857598601,-0.3244247544573383,-0.7204894751387013
19.25,20.000000019178174,20.098485160839616,21.541017583672357,24.863303957186233,20.0,-1.9178173715772573e-08,-0.09848516083961556,-1.5410175836723567,-4.863303957186233,1.0,3.0,5.0,7.0,-1.9178173715772573e-08,-0.03282838694653852,-0.30820351673447133,-0.6947577081694618
19.5,20.00000001438363,20.090278064102982,21.46396670448874,24.689614530143867,20.0,-1.438363028682943e-08,-0.09027806410298211,-1.4639667044887403,-4.689614530143867,1.0,3.0,5.0,7.0,-1.438363028682943e-08,-0.03009268803432737,-0.29279334089774806,-0.6699449328776953
19.75,20.000000010787723,20.0827548920944,21.390768369264304,24.522128296924443,20.0,-1.0787722715122072e-08,-0.08275489209439968,-1.390768369264304,-4.522128296924443,1.0,3.0,5.0,7.0,-1.0787722715122072e-08,-0.02758496403146656,-0.2781536738528608,-0.6460183281320633
20.0,20.000000008090794,20.075858651086534,21.32122995080109,24.360623714891428,20.0,-8.090793812698394e-09,-0.07585865108653422,-1.32122995080109,-4.360623714891428,1.0,3.0,5.0,7.0,-8.090793812698394e-09,-0.025286217028844742,-0.264245990160218,-0.6229462449844897
